# Transitions rules for Tempesti's self-replicating loops.
#
# Converted from rules given in Tempesti's thesis:
# http://lslwww.epfl.ch/pages/embryonics/thesis/
#
# Note that there's an error in the text, where it says
# that states are given as clockwise from north: 
# PS,N,NE,E,... but actually they start at NW: PS,NW,N,NE,...
#
# Note also that Table A-3 in his thesis has rules that
# are rotationally symmetric, but Table A-4's rules are 
# not, despite what footnote 39 says. 
#
# In Golly's rule tables we use variables differently to Tempesti,
# although the approach was inspired by his work. Here, a
# variable can mean multiple things within a rule. For
# example, if a={1,2}, 1,a,a,0 is 4 rules here, not 2.
#
# We started with 3066 rules, after conversion from Tempesti's
# variable format, and after expanding the symmetry of 
# Table A-3. We then ran a simple compressor to merge 
# compatible rules which brough them down to 2269, which is
# still enormous. Oh dear. Tim Hutton <tim.hutton@gmail.com>
#
# rules: 2269
# variables: 61
# format: C,N,NE,E,SE,S,SW,W,NW,C'
# remaining cases default: state doesn't change
# symmetry: none (no rotation/reflection)
#
n_states:10
neighbourhood_size:9
symmetries:none
var a={5,6,7,8,9}
var b={1,2}
var c={1,3}
var d={0,1}
var e={0,1,3}
var f={2,5,6,7,8,9}
var g={0,2}
var h={0,8}
var i={0,6}
var j={0,5}
var k={0,5,6,7,8,9}
var l={5,6}
var m={1,5,6,7,8,9}
var n={0,4}
var o={3,5,6,7,8,9}
var p={0,1,3,4}
var q={0,1,5,6,7,8,9}
var r={1,4}
var s={2,6,7,8,9}
var t={2,5,7,8,9}
var u={2,7,8,9}
var v={6,7}
var w={7,9}
var x={2,5}
var y={6,9}
var z={2,5,6,8,9}
var A={0,3,7}
var B={6,7,8,9}
var C={2,5,6,7,9}
var D={2,5,6,7,8}
var E={1,2,3,4,5,6,7,8,9}
var F={2,3}
var G={0,3}
var H={1,2,5,6,7,8,9}
var I={3,6,7,8,9}
var J={3,5,7,8,9}
var K={3,5,6,8,9}
var L={3,5,6,7,9}
var M={3,5,6,7,8}
var N={1,5}
var O={5,7}
var P={1,7}
var Q={2,3,5,6,7,8,9}
var R={5,7,8,9}
var S={5,6,8,9}
var T={5,6,7,9}
var U={5,6,7,8}
var V={0,1,2}
var W={1,3,5,6,7,8,9}
var X={2,3,4,5,6,7,8,9}
var Y={0,2,3}
var Z={7,8,9}
var aa={6,8,9}
var ab={6,7,9}
var ac={6,7,8}
var ad={0,7}
var ae={0,6,7}
var af={0,6,7,9}
var ag={0,5,6}
var ah={2,6}
var ai={8,9}
0,0,0,0,0,0,0,5,6,5
0,0,0,0,0,0,0,a,3,1
0,0,0,0,0,0,0,7,6,7
0,0,0,0,0,0,0,7,9,6
0,0,0,0,0,0,b,2,0,2
0,0,0,0,0,0,c,3,0,3
0,0,0,0,0,0,3,2,1,3
0,0,0,0,0,0,5,5,8,5
0,0,0,0,d,2,1,d,1,2
0,0,0,0,d,2,1,1,e,2
0,0,0,0,0,2,1,1,2,3
0,0,0,0,0,2,1,3,3,3
0,0,0,0,0,2,f,1,1,2
0,0,0,0,0,2,a,1,d,2
0,0,0,0,0,3,1,3,1,2
g,0,0,0,0,3,3,2,0,3
0,0,0,0,0,3,3,3,1,3
h,0,0,0,0,5,5,6,0,6
i,0,0,0,j,5,5,7,0,7
0,0,0,0,0,5,5,8,0,8
i,0,0,0,j,5,5,9,0,9
0,0,0,0,0,5,6,0,0,5
0,0,0,0,0,a,3,0,0,1
0,0,0,0,0,a,a,1,4,1
0,0,0,0,0,6,0,6,0,6
0,0,0,0,0,7,6,0,0,7
0,0,0,0,0,7,6,7,0,5
g,0,0,0,1,1,1,3,0,3
0,0,0,0,1,2,0,0,0,2
0,0,0,0,1,3,0,0,0,3
0,0,0,0,2,2,0,0,0,2
0,0,0,0,3,2,1,0,0,3
g,0,0,0,3,3,0,0,0,3
0,0,0,0,5,5,8,0,0,5
0,0,0,0,5,3,1,1,1,4
0,0,0,0,6,3,1,1,1,4
0,0,0,0,7,3,1,1,1,4
0,0,0,0,8,3,1,1,1,4
0,0,0,0,9,3,1,1,1,4
0,0,0,1,0,2,k,1,1,2
0,0,d,2,1,d,1,0,0,2
0,0,d,2,1,1,e,0,0,2
0,0,0,2,1,1,1,1,1,3
0,0,0,2,1,1,2,0,0,3
0,0,0,2,1,1,2,2,0,2
0,0,0,2,1,1,3,3,0,2
0,0,0,2,1,3,3,0,0,3
0,0,0,2,f,1,1,0,0,2
0,0,0,2,5,1,d,0,0,2
0,0,0,2,6,1,d,0,0,2
0,0,0,2,7,1,d,0,0,2
0,0,0,2,8,1,d,0,0,2
0,0,0,2,9,1,d,0,0,2
0,0,0,3,1,3,1,0,0,2
g,0,0,3,3,2,0,0,0,3
0,0,0,3,3,3,1,0,0,3
h,0,0,5,l,6,0,0,0,6
i,0,0,5,5,7,0,0,0,7
i,0,j,5,5,8,0,0,0,8
0,0,0,5,6,0,0,0,0,5
0,0,0,a,3,0,0,0,0,1
0,0,0,a,a,1,1,3,0,3
0,0,0,a,a,1,4,0,0,1
0,0,0,7,6,0,0,0,0,7
0,0,0,7,6,7,0,0,0,5
0,d,c,0,0,0,0,2,1,2
0,0,1,1,1,0,3,3,0,1
g,0,1,1,1,3,0,0,0,3
0,0,1,2,0,0,0,0,0,2
0,0,1,3,0,0,0,0,0,3
0,0,2,2,0,0,0,0,0,2
0,0,3,2,1,0,0,0,0,3
g,0,3,3,0,0,0,0,0,3
0,0,3,3,0,0,1,1,1,1
0,0,5,3,1,1,1,0,0,4
0,0,6,3,1,1,1,0,0,4
0,0,7,3,1,1,1,0,0,4
0,0,8,3,1,1,1,0,0,4
0,0,9,3,1,1,1,0,0,4
0,1,e,0,0,0,0,2,m,2
0,1,0,2,0,1,1,0,0,2
0,1,0,2,5,1,1,0,0,2
0,1,0,2,6,1,1,0,0,2
0,1,0,2,7,1,1,0,0,2
0,1,0,2,8,1,1,0,0,2
0,1,0,2,9,1,1,0,0,2
0,1,1,0,0,0,0,2,f,2
0,1,1,0,0,0,1,2,1,2
0,1,1,0,0,0,a,3,1,4
0,1,1,0,0,1,0,2,k,2
0,1,1,0,0,2,1,1,1,3
0,1,1,0,3,3,0,0,1,1
0,1,1,1,1,0,0,2,1,3
g,1,1,3,0,0,0,0,1,3
0,1,1,3,0,0,0,a,a,3
0,1,2,0,0,0,0,2,1,3
0,1,2,2,0,0,0,2,1,2
0,1,3,3,0,0,0,2,1,2
0,1,4,0,0,0,0,a,a,1
0,2,0,0,0,0,0,0,b,2
g,2,0,0,0,0,0,3,3,3
0,2,0,0,0,2,1,1,2,2
0,2,0,1,1,0,0,1,0,2
0,2,1,0,0,0,0,0,3,3
0,2,1,d,c,0,0,0,0,2
0,2,1,1,e,0,0,0,0,2
0,2,1,1,1,0,0,0,1,2
0,2,1,1,1,1,1,0,0,3
0,2,1,1,2,0,0,0,0,3
0,2,1,1,2,2,0,0,0,2
0,2,1,1,3,3,0,0,0,2
0,2,1,3,3,0,0,0,0,3
0,2,f,1,1,0,0,0,0,2
0,2,5,1,d,0,0,0,0,2
0,2,6,1,d,0,0,0,0,2
0,2,7,1,d,0,0,0,0,2
0,2,8,1,d,0,0,0,0,2
0,2,9,1,d,0,0,0,0,2
0,2,5,1,1,0,0,1,0,2
0,2,6,1,1,0,0,1,0,2
0,2,7,1,1,0,0,1,0,2
0,2,8,1,1,0,0,1,0,2
0,2,9,1,1,0,0,1,0,2
0,3,0,0,0,0,0,0,c,3
g,3,0,0,0,0,1,1,1,3
0,3,0,0,0,2,1,1,3,2
0,3,0,0,0,a,a,1,1,3
0,3,0,0,1,1,1,0,3,1
0,3,1,0,0,0,0,3,1,2
0,3,1,0,0,0,0,3,3,3
0,3,1,1,1,0,0,0,a,4
0,3,1,3,1,0,0,0,0,2
0,3,3,0,0,0,0,2,1,3
g,3,3,2,0,0,0,0,0,3
0,3,3,3,1,0,0,0,0,3
h,5,5,6,0,0,0,0,0,6
i,5,5,8,0,0,0,0,0,8
0,5,6,0,0,0,0,0,d,5
0,5,8,0,0,0,0,0,0,5
0,a,3,0,0,0,0,0,0,1
0,a,a,1,1,3,0,0,0,3
0,a,a,1,4,0,0,0,0,1
0,6,0,0,0,0,0,5,5,6
0,6,1,0,0,0,0,5,5,6
i,7,0,0,0,0,0,5,5,7
0,7,0,0,0,0,0,7,6,5
1,0,0,n,0,0,0,1,0,4
1,0,0,0,0,0,2,a,a,2
1,n,0,0,0,1,0,0,0,4
1,0,0,0,2,a,a,0,0,2
1,0,0,1,0,0,0,n,0,4
1,0,0,1,0,3,2,a,a,2
1,0,0,1,0,3,3,1,0,3
1,0,0,1,3,3,0,1,0,3
1,0,0,2,0,0,2,1,0,3
1,0,0,2,3,2,0,1,0,3
1,0,0,4,0,0,a,a,f,0
1,0,0,4,5,5,a,5,5,0
1,0,0,4,5,6,a,6,5,0
1,0,0,4,5,7,a,7,5,0
1,0,0,4,5,8,a,8,5,0
1,0,0,4,5,9,a,9,5,0
1,0,0,4,5,a,o,1,0,4
1,0,0,4,6,a,o,1,0,4
1,0,0,4,7,a,o,1,0,4
1,0,0,4,8,a,o,1,0,4
1,0,0,4,9,a,o,1,0,4
1,0,0,4,6,5,a,5,6,0
1,0,0,4,6,6,a,6,6,0
1,0,0,4,6,7,a,7,6,0
1,0,0,4,6,8,a,8,6,0
1,0,0,4,6,9,a,9,6,0
1,0,0,4,7,5,a,5,7,0
1,0,0,4,7,6,a,6,7,0
1,0,0,4,7,7,a,7,7,0
1,0,0,4,7,8,a,8,7,0
1,0,0,4,7,9,a,9,7,0
1,0,0,4,8,5,a,5,8,0
1,0,0,4,8,6,a,6,8,0
1,0,0,4,8,7,a,7,8,0
1,0,0,4,8,8,a,8,8,0
1,0,0,4,8,9,a,9,8,0
1,0,0,4,9,5,a,5,9,0
1,0,0,4,9,6,a,6,9,0
1,0,0,4,9,7,a,7,9,0
1,0,0,4,9,8,a,8,9,0
1,0,0,4,9,9,a,9,9,0
1,0,1,1,1,0,2,1,0,3
1,0,2,1,0,0,0,2,0,3
1,0,2,1,0,0,1,1,1,3
1,0,2,a,a,0,0,0,0,2
1,0,5,a,f,0,0,4,0,0
1,0,6,a,f,0,0,4,0,0
1,0,7,a,f,0,0,4,0,0
1,0,8,a,f,0,0,4,0,0
1,0,9,a,f,0,0,4,0,0
1,1,0,0,0,n,0,0,0,4
1,1,0,0,0,1,0,3,3,3
1,1,0,0,0,1,3,3,0,3
1,1,0,0,0,2,0,0,2,3
1,1,0,0,0,2,3,2,0,3
1,1,0,0,0,4,a,a,o,4
1,1,0,0,1,1,1,0,2,3
1,1,0,3,2,a,a,0,0,2
1,1,0,3,3,1,0,0,0,3
1,1,0,4,5,1,a,3,5,4
1,1,0,4,6,1,a,3,6,4
1,1,0,4,7,1,a,3,7,4
1,1,0,4,8,1,a,3,8,4
1,1,0,4,9,1,a,3,9,4
1,1,1,0,2,1,0,0,1,3
1,1,3,3,0,1,0,0,0,3
1,1,4,5,1,1,a,a,3,5
1,1,4,6,1,1,a,a,3,6
1,1,4,7,1,1,a,a,3,7
1,1,4,8,1,1,a,a,3,8
1,1,4,9,1,1,a,a,3,9
1,1,5,3,5,1,0,4,5,4
1,1,6,3,5,1,0,4,5,4
1,1,7,3,5,1,0,4,5,4
1,1,8,3,5,1,0,4,5,4
1,1,9,3,5,1,0,4,5,4
1,1,5,3,6,1,0,4,6,4
1,1,6,3,6,1,0,4,6,4
1,1,7,3,6,1,0,4,6,4
1,1,8,3,6,1,0,4,6,4
1,1,9,3,6,1,0,4,6,4
1,1,5,3,7,1,0,4,7,4
1,1,6,3,7,1,0,4,7,4
1,1,7,3,7,1,0,4,7,4
1,1,8,3,7,1,0,4,7,4
1,1,9,3,7,1,0,4,7,4
1,1,5,3,8,1,0,4,8,4
1,1,6,3,8,1,0,4,8,4
1,1,7,3,8,1,0,4,8,4
1,1,8,3,8,1,0,4,8,4
1,1,9,3,8,1,0,4,8,4
1,1,5,3,9,1,0,4,9,4
1,1,6,3,9,1,0,4,9,4
1,1,7,3,9,1,0,4,9,4
1,1,8,3,9,1,0,4,9,4
1,1,9,3,9,1,0,4,9,4
1,1,5,a,3,1,4,5,1,5
1,1,6,a,3,1,4,5,1,5
1,1,7,a,3,1,4,5,1,5
1,1,8,a,3,1,4,5,1,5
1,1,9,a,3,1,4,5,1,5
1,1,5,a,3,1,4,6,1,6
1,1,6,a,3,1,4,6,1,6
1,1,7,a,3,1,4,6,1,6
1,1,8,a,3,1,4,6,1,6
1,1,9,a,3,1,4,6,1,6
1,1,5,a,3,1,4,7,1,7
1,1,6,a,3,1,4,7,1,7
1,1,7,a,3,1,4,7,1,7
1,1,8,a,3,1,4,7,1,7
1,1,9,a,3,1,4,7,1,7
1,1,5,a,3,1,4,8,1,8
1,1,6,a,3,1,4,8,1,8
1,1,7,a,3,1,4,8,1,8
1,1,8,a,3,1,4,8,1,8
1,1,9,a,3,1,4,8,1,8
1,1,5,a,3,1,4,9,1,9
1,1,6,a,3,1,4,9,1,9
1,1,7,a,3,1,4,9,1,9
1,1,8,a,3,1,4,9,1,9
1,1,9,a,3,1,4,9,1,9
1,2,0,0,2,1,0,0,0,3
1,2,0,1,0,0,0,2,3,3
1,2,3,2,0,1,0,0,0,3
1,3,0,1,0,0,0,1,3,3
1,3,2,a,a,0,0,1,0,2
1,3,3,1,0,0,0,1,0,3
1,3,5,1,0,4,5,1,a,4
1,3,6,1,0,4,6,1,a,4
1,3,7,1,0,4,7,1,a,4
1,3,8,1,0,4,8,1,a,4
1,3,9,1,0,4,9,1,a,4
1,4,0,0,5,a,f,0,0,0
1,4,0,0,6,a,f,0,0,0
1,4,0,0,7,a,f,0,0,0
1,4,0,0,8,a,f,0,0,0
1,4,0,0,9,a,f,0,0,0
1,4,5,1,5,3,5,1,0,4
1,4,5,1,6,3,5,1,0,4
1,4,5,1,7,3,5,1,0,4
1,4,5,1,8,3,5,1,0,4
1,4,5,1,9,3,5,1,0,4
1,4,5,5,a,5,5,0,0,0
1,4,5,6,a,6,5,0,0,0
1,4,5,7,a,7,5,0,0,0
1,4,5,8,a,8,5,0,0,0
1,4,5,9,a,9,5,0,0,0
1,4,5,a,o,1,0,0,0,4
1,4,6,a,o,1,0,0,0,4
1,4,7,a,o,1,0,0,0,4
1,4,8,a,o,1,0,0,0,4
1,4,9,a,o,1,0,0,0,4
1,4,6,1,5,3,6,1,0,4
1,4,6,1,6,3,6,1,0,4
1,4,6,1,7,3,6,1,0,4
1,4,6,1,8,3,6,1,0,4
1,4,6,1,9,3,6,1,0,4
1,4,6,5,a,5,6,0,0,0
1,4,6,6,a,6,6,0,0,0
1,4,6,7,a,7,6,0,0,0
1,4,6,8,a,8,6,0,0,0
1,4,6,9,a,9,6,0,0,0
1,4,7,1,5,3,7,1,0,4
1,4,7,1,6,3,7,1,0,4
1,4,7,1,7,3,7,1,0,4
1,4,7,1,8,3,7,1,0,4
1,4,7,1,9,3,7,1,0,4
1,4,7,5,a,5,7,0,0,0
1,4,7,6,a,6,7,0,0,0
1,4,7,7,a,7,7,0,0,0
1,4,7,8,a,8,7,0,0,0
1,4,7,9,a,9,7,0,0,0
1,4,8,1,5,3,8,1,0,4
1,4,8,1,6,3,8,1,0,4
1,4,8,1,7,3,8,1,0,4
1,4,8,1,8,3,8,1,0,4
1,4,8,1,9,3,8,1,0,4
1,4,8,5,a,5,8,0,0,0
1,4,8,6,a,6,8,0,0,0
1,4,8,7,a,7,8,0,0,0
1,4,8,8,a,8,8,0,0,0
1,4,8,9,a,9,8,0,0,0
1,4,9,1,5,3,9,1,0,4
1,4,9,1,6,3,9,1,0,4
1,4,9,1,7,3,9,1,0,4
1,4,9,1,8,3,9,1,0,4
1,4,9,1,9,3,9,1,0,4
1,4,9,5,a,5,9,0,0,0
1,4,9,6,a,6,9,0,0,0
1,4,9,7,a,7,9,0,0,0
1,4,9,8,a,8,9,0,0,0
1,4,9,9,a,9,9,0,0,0
1,5,1,1,5,a,3,1,4,5
1,5,1,1,6,a,3,1,4,5
1,5,1,1,7,a,3,1,4,5
1,5,1,1,8,a,3,1,4,5
1,5,1,1,9,a,3,1,4,5
1,5,5,0,0,4,5,5,a,0
1,5,a,5,5,0,0,4,5,0
1,5,a,5,6,0,0,4,6,0
1,5,a,5,7,0,0,4,7,0
1,5,a,5,8,0,0,4,8,0
1,5,a,5,9,0,0,4,9,0
1,5,6,0,0,4,6,5,a,0
1,5,7,0,0,4,7,5,a,0
1,5,8,0,0,4,8,5,a,0
1,5,9,0,0,4,9,5,a,0
1,a,f,0,0,4,0,0,a,0
1,a,o,1,0,0,0,4,a,4
1,a,3,1,4,5,1,1,a,5
1,a,3,1,4,6,1,1,a,6
1,a,3,1,4,7,1,1,a,7
1,a,3,1,4,8,1,1,a,8
1,a,3,1,4,9,1,1,a,9
1,a,a,0,0,0,0,0,2,2
1,a,a,0,0,1,0,3,2,2
1,6,1,1,5,a,3,1,4,6
1,6,1,1,6,a,3,1,4,6
1,6,1,1,7,a,3,1,4,6
1,6,1,1,8,a,3,1,4,6
1,6,1,1,9,a,3,1,4,6
1,6,5,0,0,4,5,6,a,0
1,6,a,6,5,0,0,4,5,0
1,6,a,6,6,0,0,4,6,0
1,6,a,6,7,0,0,4,7,0
1,6,a,6,8,0,0,4,8,0
1,6,a,6,9,0,0,4,9,0
1,6,6,0,0,4,6,6,a,0
1,6,6,1,0,0,0,5,5,6
1,6,7,0,0,4,7,6,a,0
1,6,8,0,0,4,8,6,a,0
1,6,9,0,0,4,9,6,a,0
1,7,1,1,5,a,3,1,4,7
1,7,1,1,6,a,3,1,4,7
1,7,1,1,7,a,3,1,4,7
1,7,1,1,8,a,3,1,4,7
1,7,1,1,9,a,3,1,4,7
1,7,2,1,0,0,1,1,5,5
1,7,5,0,0,4,5,7,a,0
1,7,5,1,0,0,0,5,2,5
1,7,a,7,5,0,0,4,5,0
1,7,a,7,6,0,0,4,6,0
1,7,a,7,7,0,0,4,7,0
1,7,a,7,8,0,0,4,8,0
1,7,a,7,9,0,0,4,9,0
1,7,6,0,0,4,6,7,a,0
1,7,7,0,0,4,7,7,a,0
1,7,8,0,0,4,8,7,a,0
1,7,9,0,0,4,9,7,a,0
1,8,1,1,5,a,3,1,4,8
1,8,1,1,6,a,3,1,4,8
1,8,1,1,7,a,3,1,4,8
1,8,1,1,8,a,3,1,4,8
1,8,1,1,9,a,3,1,4,8
1,8,5,0,0,4,5,8,a,0
1,8,a,8,5,0,0,4,5,0
1,8,a,8,6,0,0,4,6,0
1,8,a,8,7,0,0,4,7,0
1,8,a,8,8,0,0,4,8,0
1,8,a,8,9,0,0,4,9,0
1,8,6,0,0,4,6,8,a,0
1,8,7,0,0,4,7,8,a,0
1,8,8,0,0,4,8,8,a,0
1,8,9,0,0,4,9,8,a,0
1,9,1,1,5,a,3,1,4,9
1,9,1,1,6,a,3,1,4,9
1,9,1,1,7,a,3,1,4,9
1,9,1,1,8,a,3,1,4,9
1,9,1,1,9,a,3,1,4,9
1,9,5,0,0,4,5,9,a,0
1,9,a,9,5,0,0,4,5,0
1,9,a,9,6,0,0,4,6,0
1,9,a,9,7,0,0,4,7,0
1,9,a,9,8,0,0,4,8,0
1,9,a,9,9,0,0,4,9,0
1,9,6,0,0,4,6,9,a,0
1,9,7,0,0,4,7,9,a,0
1,9,8,0,0,4,8,9,a,0
1,9,9,0,0,4,9,9,a,0
2,0,0,0,d,0,1,1,p,0
2,0,0,0,0,0,1,2,d,0
2,0,0,0,0,g,3,3,0,3
2,0,0,0,0,2,0,1,0,1
2,0,0,d,0,2,a,2,a,1
2,0,0,0,0,3,1,1,1,0
2,0,0,0,d,5,1,q,1,5
2,0,0,0,d,5,1,1,e,5
2,0,0,0,0,5,2,2,1,5
2,0,0,0,0,a,2,1,r,0
2,0,0,0,0,a,2,2,0,0
2,0,0,0,d,6,1,q,1,6
2,0,0,0,d,6,1,1,e,6
2,0,0,0,0,6,2,2,1,6
2,0,0,0,d,7,1,q,1,7
2,0,0,0,d,7,1,1,e,7
2,0,0,0,0,7,2,2,1,7
2,0,0,0,d,8,1,q,1,8
2,0,0,0,d,8,1,1,e,8
2,0,0,0,0,8,2,2,1,8
2,0,0,0,d,9,1,q,1,9
2,0,0,0,d,9,1,1,e,9
2,0,0,0,0,9,2,2,1,9
2,0,d,0,1,1,p,0,0,0
2,0,0,0,1,2,d,0,0,0
2,0,0,0,1,3,3,3,0,0
2,0,0,1,0,2,0,1,1,0
2,0,0,1,0,5,a,1,1,5
2,0,0,1,0,6,a,1,1,6
2,0,0,1,0,7,a,1,1,7
2,0,0,1,0,8,a,1,1,8
2,0,0,1,0,9,a,1,1,9
2,0,0,2,0,1,0,0,0,1
2,0,0,2,3,3,0,0,0,3
2,d,0,2,5,2,a,0,0,1
2,d,0,2,6,2,a,0,0,1
2,d,0,2,7,2,a,0,0,1
2,d,0,2,8,2,a,0,0,1
2,d,0,2,9,2,a,0,0,1
2,0,0,3,0,3,2,1,0,3
2,0,0,3,1,1,1,0,0,0
2,0,d,5,1,q,1,0,0,5
2,0,d,5,1,1,e,0,0,5
2,0,d,5,1,1,1,o,0,5
s,0,0,5,1,1,a,a,0,5
s,0,0,5,1,a,0,1,0,5
2,0,0,5,1,a,1,3,0,5
s,0,0,5,1,7,5,5,0,5
2,0,0,5,2,2,1,0,0,5
2,0,d,5,a,1,1,5,0,5
s,0,0,5,7,5,1,5,0,5
2,0,0,a,2,1,r,0,0,0
2,0,0,a,2,2,0,0,0,0
2,0,d,6,1,q,1,0,0,6
2,0,d,6,1,1,e,0,0,6
2,0,d,6,1,1,1,o,0,6
t,0,0,6,1,1,a,a,0,6
t,0,0,6,1,a,0,1,0,6
2,0,0,6,1,a,1,3,0,6
u,0,0,6,1,v,5,6,0,6
2,0,0,6,1,w,5,9,0,6
2,0,0,6,2,2,1,0,0,6
x,0,d,6,5,1,1,y,0,6
2,0,0,6,v,5,1,y,0,6
2,0,d,7,1,q,1,0,0,7
2,0,d,7,1,1,e,0,0,7
2,0,d,7,1,1,1,o,0,7
z,0,0,7,1,1,a,a,0,7
2,0,0,7,1,5,1,A,0,7
z,0,0,7,1,a,0,1,0,7
2,0,0,7,1,B,1,3,0,7
z,0,0,7,1,7,5,7,0,7
2,0,0,7,2,2,1,0,0,7
